Grading at 08/29/2020:02:28:56.194519
For commit ID e8f9f29b461e76d29302c740f76455657d248d1c
Grading at Fri Aug 28 22:28:47 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   406  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   227  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   399  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   210  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   403  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   388  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -3567.00 | 0.0006400 |   217  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -3567.00 | 0.0006400 |   381  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -3567.00 | 0.0046700 |   232  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -3567.00 | 0.0046700 |   404  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -6534.00 | 0.0006800 |   220  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -6534.00 | 0.0006800 |   387  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -6534.00 | 0.0041400 |   227  | Correct
 240 |     0.00 | 3769.00 | 0.0026700 |   588  | -6534.00 | 0.0041400 |   402  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   209  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   385  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   214  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   403  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   215  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   398  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   215  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   396  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0005800 |   224  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0005800 |   380  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0040700 |   210  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -3567.00 | 0.0040700 |   370  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -6534.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -6534.00 | 0.0008500 |   383  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -6534.00 | 0.0044200 |   230  | Correct
 240 |     0.00 | 3769.00 | 0.0056700 |   602  | -6534.00 | 0.0044200 |   382  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   204  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   386  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   230  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   384  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   206  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   371  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   211  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   375  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   207  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   385  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046400 |   218  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046400 |   407  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   211  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   405  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044300 |   215  | Correct
 240 | 13352.59 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044300 |   399  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   214  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   397  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   216  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   399  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   220  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   392  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   213  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   394  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007600 |   231  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007600 |   393  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048800 |   232  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048800 |   392  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006500 |   205  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006500 |   389  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042100 |   218  | Correct
 240 | 13352.59 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042100 |   409  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   225  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   390  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   206  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   405  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   216  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   399  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   222  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   370  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -3567.00 | 0.0008000 |   231  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -3567.00 | 0.0008000 |   382  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -3567.00 | 0.0045800 |   215  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -3567.00 | 0.0045800 |   398  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -6534.00 | 0.0004600 |   205  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -6534.00 | 0.0004600 |   399  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -6534.00 | 0.0047700 |   208  | Correct
 240 | 13352.59 | 2740.00 | 0.0026700 |   612  | -6534.00 | 0.0047700 |   406  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   228  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   384  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   227  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   394  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   231  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   370  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   223  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   381  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -3567.00 | 0.0008100 |   217  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -3567.00 | 0.0008100 |   380  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -3567.00 | 0.0042100 |   225  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -3567.00 | 0.0042100 |   382  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -6534.00 | 0.0007000 |   228  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -6534.00 | 0.0007000 |   391  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -6534.00 | 0.0042200 |   215  | Correct
 240 | 13352.59 | 2740.00 | 0.0056700 |   595  | -6534.00 | 0.0042200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045600 |   388  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   226  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   406  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   225  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   394  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   221  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   371  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   229  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   372  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -3567.00 | 0.0003800 |   211  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -3567.00 | 0.0003800 |   374  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -3567.00 | 0.0041100 |   230  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -3567.00 | 0.0041100 |   384  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -6534.00 | 0.0009100 |   231  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -6534.00 | 0.0009100 |   384  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -6534.00 | 0.0040500 |   233  | Correct
 345 |     0.00 | 3330.00 | 0.0026700 |   613  | -6534.00 | 0.0040500 |   397  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   221  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   390  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   227  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   379  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   226  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   394  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   210  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   409  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   233  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   403  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   223  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   389  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -6534.00 | 0.0007100 |   217  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -6534.00 | 0.0007100 |   385  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -6534.00 | 0.0045400 |   205  | Correct
 345 |     0.00 | 3330.00 | 0.0056700 |   603  | -6534.00 | 0.0045400 |   373  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   233  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   402  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   228  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   395  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   388  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   226  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   396  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008400 |   215  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008400 |   389  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041900 |   213  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041900 |   379  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006200 |   224  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006200 |   371  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049400 |   210  | Correct
 345 |  6148.96 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049400 |   382  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   220  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   400  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   215  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   372  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   222  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   377  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   228  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   385  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006700 |   224  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006700 |   409  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043000 |   212  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043000 |   407  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008700 |   209  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008700 |   405  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046400 |   213  | Correct
 345 |  6148.96 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046400 |   409  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   228  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   390  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   225  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   409  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   208  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   383  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   231  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   379  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -3567.00 | 0.0007800 |   220  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -3567.00 | 0.0007800 |   374  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   228  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   371  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -6534.00 | 0.0000600 |   205  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -6534.00 | 0.0000600 |   380  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -6534.00 | 0.0042700 |   225  | Correct
 345 |  6148.96 | 3636.00 | 0.0026700 |   612  | -6534.00 | 0.0042700 |   402  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   228  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   382  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   218  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   388  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   204  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   406  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   226  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   373  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   611  | -3567.00 | 0.0004500 |   210  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   611  | -3567.00 | 0.0004500 |   407  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   611  | -3567.00 | 0.0043200 |   215  | Correct
 345 |  6148.96 | 3636.00 | 0.0056700 |   611  | -3567.00 | 0.0043200 |   381  | Correct
